,Channel 2,Channel 3,Channel 4
1.069568E-07, 2.720889E-02, -1.225210E-02, 5.738220E-02
1.069631E-07, 2.562810E-02, -1.130363E-02, 5.729789E-02
1.069693E-07, 2.246654E-02, -1.024977E-02, 5.712927E-02
1.069756E-07, 1.983190E-02, -9.19592E-03, 5.704496E-02
1.069818E-07, 1.719726E-02, -7.93129E-03, 5.687634E-02
1.069881E-07, 1.403569E-02, -6.66666E-03, 5.666557E-02
1.069943E-07, 1.140105E-02, -5.61281E-03, 5.662342E-02
1.070006E-07, 7.71256E-03, -4.13741E-03, 5.645480E-02
1.070068E-07, 5.07792E-03, -2.87278E-03, 5.632834E-02
1.070131E-07, 2.97021E-03, -1.50277E-03, 5.607541E-02
1.070193E-07, -1.24522E-03, -6.5968E-04, 5.594895E-02
1.070256E-07, -2.82600E-03, 6.0494E-04, 5.586464E-02
1.070318E-07, -4.93371E-03, 1.55341E-03, 5.565387E-02
1.070381E-07, -7.04142E-03, 2.39650E-03, 5.548526E-02
1.070443E-07, -8.09528E-03, 3.34497E-03, 5.527448E-02
1.070506E-07, -9.14914E-03, 3.97728E-03, 5.506371E-02
1.070568E-07, -9.67606E-03, 4.39882E-03, 5.489510E-02
1.070631E-07, -9.67606E-03, 4.71498E-03, 5.464217E-02
1.070693E-07, -1.020299E-02, 5.03114E-03, 5.443140E-02
1.070756E-07, -1.020299E-02, 4.92575E-03, 5.430494E-02
1.070818E-07, -9.14914E-03, 4.92575E-03, 5.405201E-02
1.070881E-07, -7.56835E-03, 4.71498E-03, 5.375693E-02
1.070943E-07, -8.09528E-03, 4.39882E-03, 5.350401E-02
1.071006E-07, -6.51450E-03, 4.08267E-03, 5.329324E-02
1.071068E-07, -5.98757E-03, 3.45035E-03, 5.304031E-02
1.071131E-07, -4.93371E-03, 2.81804E-03, 5.274523E-02
1.071193E-07, -3.87986E-03, 2.08034E-03, 5.257661E-02
1.071256E-07, -3.87986E-03, 1.44803E-03, 5.228153E-02
1.071318E-07, -3.35293E-03, 4.9956E-04, 5.202861E-02
1.071381E-07, -3.87986E-03, -2.737E-05, 5.173353E-02
1.071443E-07, -2.82600E-03, -1.08123E-03, 5.152276E-02
1.071506E-07, -3.87986E-03, -1.81893E-03, 5.126983E-02
1.071568E-07, -4.40678E-03, -2.66201E-03, 5.101691E-02
1.071631E-07, -7.04142E-03, -3.39971E-03, 5.089045E-02
1.071693E-07, -8.09528E-03, -3.82125E-03, 5.063752E-02
1.071756E-07, -1.072992E-02, -4.55895E-03, 5.042675E-02
1.071818E-07, -1.231070E-02, -4.98049E-03, 5.025813E-02
1.071881E-07, -1.441841E-02, -5.19126E-03, 5.008951E-02
1.071943E-07, -1.863384E-02, -5.71819E-03, 4.996305E-02
1.072006E-07, -2.074155E-02, -5.92896E-03, 4.987874E-02
1.072068E-07, -2.337619E-02, -6.13973E-03, 4.975228E-02
1.072131E-07, -2.759161E-02, -6.03435E-03, 4.971012E-02
1.072193E-07, -3.075318E-02, -6.03435E-03, 4.966797E-02
1.072256E-07, -3.233396E-02, -5.92896E-03, 4.971012E-02
1.072318E-07, -3.549553E-02, -5.82358E-03, 4.975228E-02
1.072381E-07, -3.707631E-02, -5.71819E-03, 4.979444E-02
1.072443E-07, -3.918403E-02, -5.40204E-03, 4.996305E-02
1.072506E-07, -4.076481E-02, -5.08588E-03, 5.004736E-02
1.072568E-07, -4.076481E-02, -4.76972E-03, 5.021597E-02
1.072631E-07, -4.076481E-02, -4.34818E-03, 5.042675E-02
1.072693E-07, -3.971095E-02, -4.03202E-03, 5.059537E-02
1.072756E-07, -3.813017E-02, -3.50509E-03, 5.089045E-02
1.072818E-07, -3.549553E-02, -3.18894E-03, 5.114337E-02
1.072881E-07, -3.286089E-02, -2.66201E-03, 5.135414E-02
1.072943E-07, -3.022625E-02, -2.34585E-03, 5.164922E-02
1.073006E-07, -2.548390E-02, -1.92431E-03, 5.202861E-02
1.073068E-07, -2.074155E-02, -1.81893E-03, 5.223938E-02
1.073131E-07, -1.494534E-02, -1.50277E-03, 5.253446E-02
1.073193E-07, -8.62221E-03, -1.29200E-03, 5.282954E-02
1.073256E-07, -3.87986E-03, -1.08123E-03, 5.304031E-02
1.073318E-07, 2.44328E-03, -9.7584E-04, 5.333539E-02
1.073381E-07, 9.29334E-03, -7.6507E-04, 5.350401E-02
1.073443E-07, 1.456262E-02, -8.7046E-04, 5.371478E-02
1.073506E-07, 1.983190E-02, -6.5968E-04, 5.392555E-02
1.073568E-07, 2.510118E-02, -6.5968E-04, 5.405201E-02
1.073631E-07, 3.089738E-02, -4.4891E-04, 5.409417E-02
1.073693E-07, 3.511281E-02, -7.6507E-04, 5.413632E-02
1.073756E-07, 3.932823E-02, -4.4891E-04, 5.422063E-02
1.073818E-07, 4.248980E-02, -5.5430E-04, 5.413632E-02
1.073881E-07, 4.617829E-02, -4.4891E-04, 5.405201E-02
1.073943E-07, 4.775907E-02, -4.4891E-04, 5.409417E-02
1.074006E-07, 4.828600E-02, -3.4353E-04, 5.392555E-02
1.074068E-07, 4.933986E-02, -2.3814E-04, 5.375693E-02
1.074131E-07, 4.881293E-02, -1.3276E-04, 5.371478E-02
1.074193E-07, 4.775907E-02, -1.3276E-04, 5.341970E-02
1.074256E-07, 4.512443E-02, 2.8879E-04, 5.312462E-02
1.074318E-07, 4.143594E-02, 2.8879E-04, 5.287169E-02
1.074381E-07, 3.774745E-02, 4.9956E-04, 5.257661E-02
1.074443E-07, 3.353202E-02, 8.1571E-04, 5.232369E-02
1.074506E-07, 2.931660E-02, 1.02648E-03, 5.207076E-02
1.074568E-07, 2.457425E-02, 1.34264E-03, 5.181784E-02
1.074631E-07, 1.825111E-02, 1.55341E-03, 5.156491E-02
1.074693E-07, 1.350876E-02, 1.76418E-03, 5.131198E-02
1.074756E-07, 8.23948E-03, 1.97495E-03, 5.101691E-02
1.074818E-07, 3.49713E-03, 2.08034E-03, 5.080613E-02
1.074881E-07, -1.77215E-03, 2.39650E-03, 5.063752E-02
1.074943E-07, -7.04142E-03, 2.18573E-03, 5.046890E-02
1.075006E-07, -1.125685E-02, 2.50188E-03, 5.038459E-02
1.075068E-07, -1.494534E-02, 2.39650E-03, 5.030029E-02
1.075131E-07, -1.705305E-02, 2.39650E-03, 5.030029E-02
1.075193E-07, -2.021462E-02, 2.18573E-03, 5.025813E-02
1.075256E-07, -2.179541E-02, 2.29111E-03, 5.038459E-02
1.075318E-07, -2.337619E-02, 1.97495E-03, 5.042675E-02
1.075381E-07, -2.390312E-02, 1.55341E-03, 5.059537E-02
1.075443E-07, -2.390312E-02, 1.13187E-03, 5.076398E-02
1.075506E-07, -2.232233E-02, 8.1571E-04, 5.089045E-02
1.075568E-07, -2.126848E-02, 3.9417E-04, 5.122768E-02
1.075631E-07, -1.863384E-02, -3.4353E-04, 5.139630E-02
1.075693E-07, -1.652613E-02, -8.7046E-04, 5.173353E-02
1.075756E-07, -1.389149E-02, -1.29200E-03, 5.194430E-02
1.075818E-07, -1.072992E-02, -2.02970E-03, 5.236584E-02
1.075881E-07, -5.98757E-03, -2.87278E-03, 5.261877E-02
1.075943E-07, -2.82600E-03, -3.61048E-03, 5.291385E-02
1.076006E-07, 8.6249E-04, -4.34818E-03, 5.316677E-02
1.076068E-07, 4.02406E-03, -4.98049E-03, 5.350401E-02
1.076131E-07, 7.71256E-03, -5.71819E-03, 5.379909E-02
1.076193E-07, 1.087412E-02, -6.35051E-03, 5.400986E-02
1.076256E-07, 1.350876E-02, -6.87743E-03, 5.422063E-02
1.076318E-07, 1.667033E-02, -7.50975E-03, 5.443140E-02
1.076381E-07, 1.877804E-02, -7.93129E-03, 5.460002E-02
1.076443E-07, 1.930497E-02, -8.66899E-03, 5.476863E-02
1.076506E-07, 2.141268E-02, -9.09053E-03, 5.485294E-02
1.076568E-07, 2.035883E-02, -9.61746E-03, 5.493725E-02
1.076631E-07, 2.088575E-02, -9.93362E-03, 5.493725E-02
1.076693E-07, 1.983190E-02, -1.014439E-02, 5.485294E-02
1.076756E-07, 1.930497E-02, -1.035516E-02, 5.476863E-02
1.076818E-07, 1.614340E-02, -1.067131E-02, 5.468433E-02
1.076881E-07, 1.561647E-02, -1.088209E-02, 5.443140E-02
1.076943E-07, 1.245491E-02, -1.088209E-02, 5.434709E-02
1.077006E-07, 1.087412E-02, -1.077670E-02, 5.417847E-02
1.077068E-07, 7.18563E-03, -1.088209E-02, 5.392555E-02
1.077131E-07, 4.02406E-03, -1.067131E-02, 5.371478E-02
1.077193E-07, 8.6249E-04, -1.077670E-02, 5.350401E-02
1.077256E-07, -2.29907E-03, -1.056593E-02, 5.320892E-02
1.077318E-07, -5.98757E-03, -1.035516E-02, 5.295600E-02
1.077381E-07, -9.14914E-03, -1.014439E-02, 5.274523E-02
1.077443E-07, -1.178377E-02, -9.93362E-03, 5.249231E-02
1.077506E-07, -1.494534E-02, -9.51207E-03, 5.232369E-02
1.077568E-07, -1.757998E-02, -9.09053E-03, 5.207076E-02
1.077631E-07, -1.968769E-02, -8.77437E-03, 5.198645E-02
1.077693E-07, -2.232233E-02, -8.24745E-03, 5.198645E-02
1.077756E-07, -2.495697E-02, -7.72052E-03, 5.177568E-02
1.077818E-07, -2.601083E-02, -7.19359E-03, 5.173353E-02
1.077881E-07, -2.759161E-02, -6.77205E-03, 5.169138E-02
1.077943E-07, -2.864547E-02, -6.35051E-03, 5.177568E-02
1.078006E-07, -2.917239E-02, -5.50742E-03, 5.177568E-02
1.078068E-07, -2.969932E-02, -4.87511E-03, 5.185999E-02
1.078131E-07, -2.917239E-02, -3.92664E-03, 5.202861E-02
1.078193E-07, -3.022625E-02, -3.29432E-03, 5.211292E-02
1.078256E-07, -3.022625E-02, -2.45124E-03, 5.232369E-02
1.078318E-07, -3.022625E-02, -1.71354E-03, 5.253446E-02
1.078381E-07, -3.075318E-02, -7.6507E-04, 5.274523E-02
1.078443E-07, -2.969932E-02, 7.801E-05, 5.295600E-02
1.078506E-07, -2.917239E-02, 1.02648E-03, 5.320892E-02
1.078568E-07, -2.864547E-02, 1.86957E-03, 5.341970E-02
1.078631E-07, -2.864547E-02, 2.81804E-03, 5.363047E-02
1.078693E-07, -2.811854E-02, 3.87190E-03, 5.384124E-02
1.078756E-07, -2.811854E-02, 4.82037E-03, 5.409417E-02
1.078818E-07, -2.811854E-02, 5.55806E-03, 5.422063E-02
1.078881E-07, -2.706468E-02, 6.40115E-03, 5.443140E-02
1.078943E-07, -2.706468E-02, 7.34962E-03, 5.464217E-02
1.079006E-07, -2.706468E-02, 7.87655E-03, 5.468433E-02
1.079068E-07, -2.653776E-02, 8.71963E-03, 5.481079E-02
1.079131E-07, -2.653776E-02, 9.24656E-03, 5.485294E-02
1.079193E-07, -2.653776E-02, 9.66810E-03, 5.489510E-02
1.079256E-07, -2.548390E-02, 1.040580E-02, 5.489510E-02
1.079318E-07, -2.548390E-02, 1.051119E-02, 5.485294E-02
1.079381E-07, -2.495697E-02, 1.072196E-02, 5.476863E-02
1.079443E-07, -2.495697E-02, 1.093273E-02, 5.468433E-02
1.079506E-07, -2.337619E-02, 1.103811E-02, 5.455786E-02
1.079568E-07, -2.284926E-02, 1.093273E-02, 5.443140E-02
1.079631E-07, -2.232233E-02, 1.082734E-02, 5.426278E-02
1.079693E-07, -2.179541E-02, 1.040580E-02, 5.413632E-02
1.079756E-07, -2.126848E-02, 9.87887E-03, 5.384124E-02
1.079818E-07, -1.916077E-02, 9.24656E-03, 5.363047E-02
1.079881E-07, -1.705305E-02, 8.82502E-03, 5.346185E-02
1.079943E-07, -1.599920E-02, 7.87655E-03, 5.329324E-02
1.080006E-07, -1.494534E-02, 7.13885E-03, 5.312462E-02
1.080068E-07, -1.389149E-02, 6.40115E-03, 5.287169E-02
1.080131E-07, -1.072992E-02, 5.34729E-03, 5.261877E-02
1.080193E-07, -9.67606E-03, 4.29344E-03, 5.249231E-02
1.080256E-07, -7.56835E-03, 3.23958E-03, 5.240799E-02
1.080318E-07, -5.98757E-03, 2.08034E-03, 5.223938E-02
1.080381E-07, -4.40678E-03, 1.02648E-03, 5.211292E-02
1.080443E-07, -2.29907E-03, -2.737E-05, 5.211292E-02
1.080506E-07, -1.9136E-04, -1.29200E-03, 5.211292E-02
1.080568E-07, 3.3557E-04, -2.24047E-03, 5.207076E-02
1.080631E-07, 2.97021E-03, -3.29432E-03, 5.207076E-02
1.080693E-07, 4.02406E-03, -4.55895E-03, 5.215507E-02
1.080756E-07, 6.13177E-03, -5.40204E-03, 5.223938E-02
1.080818E-07, 7.18563E-03, -6.45589E-03, 5.240799E-02
1.080881E-07, 8.76641E-03, -7.29898E-03, 5.245015E-02
1.080943E-07, 9.82027E-03, -8.14206E-03, 5.261877E-02
1.081006E-07, 1.034720E-02, -8.98515E-03, 5.282954E-02
1.081068E-07, 1.192798E-02, -9.72284E-03, 5.299816E-02
1.081131E-07, 1.298183E-02, -1.046054E-02, 5.316677E-02
1.081193E-07, 1.245491E-02, -1.109286E-02, 5.350401E-02
1.081256E-07, 1.350876E-02, -1.161978E-02, 5.367262E-02
1.081318E-07, 1.350876E-02, -1.235748E-02, 5.392555E-02
1.081381E-07, 1.350876E-02, -1.277903E-02, 5.413632E-02
1.081443E-07, 1.298183E-02, -1.320057E-02, 5.443140E-02
1.081506E-07, 1.456262E-02, -1.372750E-02, 5.460002E-02
1.081568E-07, 1.298183E-02, -1.425442E-02, 5.481079E-02
1.081631E-07, 1.298183E-02, -1.425442E-02, 5.497940E-02
1.081693E-07, 1.140105E-02, -1.457058E-02, 5.510587E-02
1.081756E-07, 1.034720E-02, -1.488674E-02, 5.535879E-02
1.081818E-07, 1.034720E-02, -1.530828E-02, 5.548526E-02
1.081881E-07, 8.76641E-03, -1.541366E-02, 5.556956E-02
1.081943E-07, 7.71256E-03, -1.551905E-02, 5.578033E-02
1.082006E-07, 5.07792E-03, -1.572982E-02, 5.578033E-02
1.082068E-07, 3.49713E-03, -1.583521E-02, 5.586464E-02
1.082131E-07, 1.91635E-03, -1.583521E-02, 5.586464E-02
1.082193E-07, 8.6249E-04, -1.583521E-02, 5.594895E-02
1.082256E-07, -1.24522E-03, -1.572982E-02, 5.590680E-02
1.082318E-07, -3.35293E-03, -1.562444E-02, 5.599111E-02
1.082381E-07, -5.46064E-03, -1.562444E-02, 5.590680E-02
1.082443E-07, -7.56835E-03, -1.530828E-02, 5.586464E-02
1.082506E-07, -9.14914E-03, -1.520289E-02, 5.573818E-02
1.082568E-07, -1.125685E-02, -1.488674E-02, 5.578033E-02
1.082631E-07, -1.283763E-02, -1.446519E-02, 5.556956E-02
1.082693E-07, -1.494534E-02, -1.404365E-02, 5.552741E-02
1.082756E-07, -1.652613E-02, -1.351672E-02, 5.540095E-02
1.082818E-07, -1.705305E-02, -1.288441E-02, 5.523233E-02
1.082881E-07, -1.863384E-02, -1.235748E-02, 5.514802E-02
1.082943E-07, -2.021462E-02, -1.183056E-02, 5.497940E-02
1.083006E-07, -2.074155E-02, -1.098747E-02, 5.489510E-02
1.083068E-07, -2.021462E-02, -1.014439E-02, 5.468433E-02
1.083131E-07, -2.074155E-02, -9.30130E-03, 5.447355E-02
1.083193E-07, -2.074155E-02, -8.77437E-03, 5.430494E-02
1.083256E-07, -1.968769E-02, -8.03667E-03, 5.413632E-02
1.083318E-07, -1.863384E-02, -7.29898E-03, 5.400986E-02
1.083381E-07, -1.757998E-02, -6.66666E-03, 5.379909E-02
1.083443E-07, -1.652613E-02, -5.82358E-03, 5.358832E-02
1.083506E-07, -1.389149E-02, -5.08588E-03, 5.346185E-02
1.083568E-07, -1.283763E-02, -4.55895E-03, 5.316677E-02
1.083631E-07, -1.072992E-02, -3.82125E-03, 5.304031E-02
1.083693E-07, -8.62221E-03, -3.50509E-03, 5.282954E-02
1.083756E-07, -6.51450E-03, -3.18894E-03, 5.261877E-02
1.083818E-07, -3.87986E-03, -2.76740E-03, 5.240799E-02
1.083881E-07, -1.77215E-03, -2.45124E-03, 5.223938E-02
1.083943E-07, -7.1829E-04, -2.45124E-03, 5.211292E-02
1.084006E-07, 1.91635E-03, -2.45124E-03, 5.194430E-02
1.084068E-07, 3.49713E-03, -2.45124E-03, 5.164922E-02
1.084131E-07, 5.07792E-03, -2.45124E-03, 5.156491E-02
1.084193E-07, 6.13177E-03, -2.76740E-03, 5.148060E-02
1.084256E-07, 6.65870E-03, -2.76740E-03, 5.122768E-02
1.084318E-07, 6.65870E-03, -3.39971E-03, 5.126983E-02
1.084381E-07, 7.18563E-03, -3.61048E-03, 5.114337E-02
1.084443E-07, 6.65870E-03, -4.24279E-03, 5.105906E-02
1.084506E-07, 5.07792E-03, -4.55895E-03, 5.101691E-02
1.084568E-07, 4.02406E-03, -5.08588E-03, 5.097475E-02
1.084631E-07, 2.97021E-03, -5.40204E-03, 5.093260E-02
1.084693E-07, 3.3557E-04, -5.92896E-03, 5.097475E-02
1.084756E-07, -7.1829E-04, -6.13973E-03, 5.097475E-02
1.084818E-07, -4.40678E-03, -6.66666E-03, 5.105906E-02
1.084881E-07, -5.98757E-03, -6.87743E-03, 5.114337E-02
1.084943E-07, -9.67606E-03, -7.19359E-03, 5.131198E-02
1.085006E-07, -1.231070E-02, -7.40436E-03, 5.135414E-02
1.085068E-07, -1.494534E-02, -7.40436E-03, 5.152276E-02
1.085131E-07, -1.705305E-02, -7.61513E-03, 5.160706E-02
1.085193E-07, -2.074155E-02, -7.29898E-03, 5.181784E-02
1.085256E-07, -2.179541E-02, -7.29898E-03, 5.202861E-02
1.085318E-07, -2.495697E-02, -6.87743E-03, 5.211292E-02
1.085381E-07, -2.653776E-02, -6.56128E-03, 5.236584E-02
1.085443E-07, -2.653776E-02, -6.13973E-03, 5.253446E-02
1.085506E-07, -2.653776E-02, -5.40204E-03, 5.270308E-02
1.085568E-07, -2.759161E-02, -4.98049E-03, 5.291385E-02
1.085631E-07, -2.548390E-02, -4.34818E-03, 5.299816E-02
1.085693E-07, -2.548390E-02, -3.71587E-03, 5.325108E-02
1.085756E-07, -2.337619E-02, -2.97817E-03, 5.333539E-02
1.085818E-07, -2.284926E-02, -2.24047E-03, 5.337754E-02
1.085881E-07, -1.863384E-02, -1.50277E-03, 5.341970E-02
1.085943E-07, -1.599920E-02, -9.7584E-04, 5.354616E-02
1.086006E-07, -1.125685E-02, -3.4353E-04, 5.354616E-02
1.086068E-07, -7.56835E-03, 7.801E-05, 5.358832E-02
1.086131E-07, -2.82600E-03, 4.9956E-04, 5.350401E-02
1.086193E-07, 1.38942E-03, 7.1033E-04, 5.350401E-02
1.086256E-07, 6.13177E-03, 9.2110E-04, 5.346185E-02
1.086318E-07, 9.29334E-03, 9.2110E-04, 5.337754E-02
1.086381E-07, 1.508955E-02, 8.1571E-04, 5.325108E-02
1.086443E-07, 1.825111E-02, 9.2110E-04, 5.312462E-02
1.086506E-07, 2.141268E-02, 4.9956E-04, 5.299816E-02
1.086568E-07, 2.510118E-02, 7.801E-05, 5.291385E-02
1.086631E-07, 2.878967E-02, -5.5430E-04, 5.270308E-02
1.086693E-07, 3.089738E-02, -1.18661E-03, 5.249231E-02
1.086756E-07, 3.247816E-02, -1.92431E-03, 5.232369E-02
1.086818E-07, 3.353202E-02, -2.66201E-03, 5.228153E-02
1.086881E-07, 3.458588E-02, -3.71587E-03, 5.207076E-02
1.086943E-07, 3.300510E-02, -4.76972E-03, 5.202861E-02
1.087006E-07, 3.300510E-02, -5.71819E-03, 5.190215E-02
1.087068E-07, 2.931660E-02, -6.66666E-03, 5.177568E-02
1.087131E-07, 2.773582E-02, -7.61513E-03, 5.160706E-02
1.087193E-07, 2.352039E-02, -8.77437E-03, 5.160706E-02
1.087256E-07, 1.930497E-02, -9.51207E-03, 5.156491E-02
1.087318E-07, 1.456262E-02, -1.046054E-02, 5.156491E-02
1.087381E-07, 1.034720E-02, -1.119824E-02, 5.160706E-02
1.087443E-07, 4.55099E-03, -1.172517E-02, 5.173353E-02
1.087506E-07, -2.29907E-03, -1.235748E-02, 5.173353E-02
1.087568E-07, -7.56835E-03, -1.277903E-02, 5.177568E-02
1.087631E-07, -1.389149E-02, -1.288441E-02, 5.194430E-02
1.087693E-07, -2.126848E-02, -1.298980E-02, 5.215507E-02
1.087756E-07, -2.706468E-02, -1.288441E-02, 5.228153E-02
1.087818E-07, -3.286089E-02, -1.277903E-02, 5.245015E-02
1.087881E-07, -3.865710E-02, -1.225210E-02, 5.257661E-02
1.087943E-07, -4.445330E-02, -1.172517E-02, 5.278739E-02
1.088006E-07, -4.972258E-02, -1.119824E-02, 5.295600E-02
1.088068E-07, -5.393801E-02, -1.035516E-02, 5.316677E-02
1.088131E-07, -5.709957E-02, -9.40669E-03, 5.325108E-02
1.088193E-07, -6.078807E-02, -8.35283E-03, 5.354616E-02
1.088256E-07, -6.184192E-02, -7.08820E-03, 5.358832E-02
1.088318E-07, -6.394964E-02, -6.03435E-03, 5.379909E-02
1.088381E-07, -6.447656E-02, -4.76972E-03, 5.392555E-02
1.088443E-07, -6.447656E-02, -3.29432E-03, 5.400986E-02
1.088506E-07, -6.342271E-02, -2.13508E-03, 5.405201E-02
1.088568E-07, -6.131500E-02, -8.7046E-04, 5.405201E-02
1.088631E-07, -5.920728E-02, 6.0494E-04, 5.409417E-02
1.088693E-07, -5.604572E-02, 1.65880E-03, 5.405201E-02
1.088756E-07, -5.235722E-02, 3.02881E-03, 5.405201E-02
1.088818E-07, -4.814180E-02, 4.08267E-03, 5.392555E-02
1.088881E-07, -4.339945E-02, 5.34729E-03, 5.375693E-02
1.088943E-07, -3.865710E-02, 6.29576E-03, 5.375693E-02
1.089006E-07, -3.444167E-02, 7.13885E-03, 5.354616E-02
1.089068E-07, -2.759161E-02, 7.98193E-03, 5.333539E-02
1.089131E-07, -2.337619E-02, 8.71963E-03, 5.312462E-02
1.089193E-07, -1.810691E-02, 9.35195E-03, 5.295600E-02
1.089256E-07, -1.178377E-02, 9.98426E-03, 5.266092E-02
1.089318E-07, -5.98757E-03, 1.040580E-02, 5.240799E-02
1.089381E-07, -1.77215E-03, 1.061657E-02, 5.223938E-02
1.089443E-07, 2.97021E-03, 1.072196E-02, 5.194430E-02
1.089506E-07, 7.71256E-03, 1.103811E-02, 5.173353E-02
1.089568E-07, 1.140105E-02, 1.103811E-02, 5.152276E-02
1.089631E-07, 1.508955E-02, 1.124889E-02, 5.131198E-02
1.089693E-07, 1.719726E-02, 1.103811E-02, 5.114337E-02
1.089756E-07, 1.983190E-02, 1.082734E-02, 5.089045E-02
1.089818E-07, 2.141268E-02, 1.082734E-02, 5.080613E-02
1.089881E-07, 2.299346E-02, 1.051119E-02, 5.059537E-02
1.089943E-07, 2.404732E-02, 1.030042E-02, 5.055321E-02
1.090006E-07, 2.510118E-02, 9.98426E-03, 5.051105E-02
1.090068E-07, 2.457425E-02, 9.77349E-03, 5.034244E-02
1.090131E-07, 2.404732E-02, 9.24656E-03, 5.030029E-02
1.090193E-07, 2.299346E-02, 8.93040E-03, 5.038459E-02
1.090256E-07, 2.035883E-02, 8.40348E-03, 5.034244E-02
1.090318E-07, 1.983190E-02, 7.98193E-03, 5.042675E-02
1.090381E-07, 1.772419E-02, 7.24423E-03, 5.051105E-02
1.090443E-07, 1.456262E-02, 6.71731E-03, 5.055321E-02
1.090506E-07, 1.192798E-02, 6.40115E-03, 5.067967E-02
1.090568E-07, 9.29334E-03, 5.55806E-03, 5.076398E-02
1.090631E-07, 6.13177E-03, 4.71498E-03, 5.084829E-02
1.090693E-07, 2.97021E-03, 3.87190E-03, 5.097475E-02
1.090756E-07, -7.1829E-04, 3.02881E-03, 5.110122E-02
1.090818E-07, -3.87986E-03, 2.08034E-03, 5.122768E-02
1.090881E-07, -6.51450E-03, 1.23726E-03, 5.122768E-02
1.090943E-07, -1.072992E-02, 2.8879E-04, 5.143845E-02
1.091006E-07, -1.441841E-02, -8.7046E-04, 5.148060E-02
1.091068E-07, -1.705305E-02, -2.13508E-03, 5.148060E-02
1.091131E-07, -2.021462E-02, -3.50509E-03, 5.156491E-02
1.091193E-07, -2.284926E-02, -4.76972E-03, 5.160706E-02
1.091256E-07, -2.601083E-02, -6.03435E-03, 5.160706E-02
1.091318E-07, -2.969932E-02, -7.40436E-03, 5.160706E-02
1.091381E-07, -3.233396E-02, -8.45822E-03, 5.152276E-02
1.091443E-07, -3.444167E-02, -9.82823E-03, 5.152276E-02
1.091506E-07, -3.549553E-02, -1.130363E-02, 5.135414E-02
1.091568E-07, -3.813017E-02, -1.256825E-02, 5.139630E-02
1.091631E-07, -4.023788E-02, -1.372750E-02, 5.122768E-02
1.091693E-07, -4.181866E-02, -1.488674E-02, 5.110122E-02
1.091756E-07, -4.287252E-02, -1.594059E-02, 5.097475E-02
1.091818E-07, -4.392638E-02, -1.709983E-02, 5.084829E-02
1.091881E-07, -4.392638E-02, -1.783753E-02, 5.063752E-02
1.091943E-07, -4.498023E-02, -1.868062E-02, 5.055321E-02
1.092006E-07, -4.498023E-02, -1.931293E-02, 5.046890E-02
1.092068E-07, -4.445330E-02, -1.973447E-02, 5.034244E-02
1.092131E-07, -4.234559E-02, -1.994525E-02, 5.013167E-02
1.092193E-07, -4.181866E-02, -2.005063E-02, 5.013167E-02
1.092256E-07, -4.129174E-02, -1.994525E-02, 4.996305E-02
1.092318E-07, -3.865710E-02, -1.973447E-02, 5.000520E-02
1.092381E-07, -3.549553E-02, -1.931293E-02, 4.996305E-02
1.092443E-07, -3.338782E-02, -1.878600E-02, 4.996305E-02
1.092506E-07, -3.075318E-02, -1.783753E-02, 4.996305E-02
1.092568E-07, -2.653776E-02, -1.709983E-02, 5.000520E-02
1.092631E-07, -2.337619E-02, -1.625675E-02, 5.000520E-02
